 610            1                           24031
אאטמ63ii5ההר3 0 617 68 6541000 0 223120030010210013110000  20001
אאטטההר7   617            0 2111     616 5 4 2        20001
אאטטההר3 0 617 68 6541000 0 223120030010210013110000  20001
אאטטההר8   617            0 1814 4   6    11    15    20001
אאטטההר3 0 617 68 6541000 0 223120030010210013110000  20001
אאטטההר7   617            0 2111     616 5 4 2        20001
אאטטההר3 0 617 68 6541000 0 223120030010210013110000  20001
אאטטההר8   617            0 1814 4   6    11    15    20001
אאטטההר3 0 617 68 6541000 0 223120030010210013110000  20001
אאטטההר7   617            0 2111     616 5 4 2        20001
אאטטההר3 0 616 68 6541000 0 223120030010210013110000  20001
אאטמ5ii5ההר8   616            0 1814 4   6    11    15    19001
אאטטההר3 0 616 68 6541000 0 223120030010210013110000  19001
אאטטההר7   616            0 2111     616 5 4 2        19001
אאטטההר3 0 616 68 6541000 0 223120030010210013110000  19001
אאטטההר8   616            0 1814 4   6    11    15    19001
אאטטההר3 0 616 68 6541000 0 223120030010210013110000  19001
אאטטההר7   616            0 2111     616 5 4 2        19001
אאטטההר3 0 616 68 6541000 0 223120030010210013110000  19001
אאטטההר8   616            0 1814 4   6    11    15    19001
אאטטההר3 0 615 68 6541000 0 223120030010210013110000  19001
אאטמ5ii5ההר7   615            0 2111     616 5 4 2        18001
אאטטההר3 0 615 68 6541000 0 223120030010210013110000  18001
אאטטההר8   615            0 1814 4   6    11    15    18001
אאטטההר3 0 615 68 6541000 0 223120030010210013110000  18001
אאטטההר7   615            0 2111     616 5 4 2        18001
אאטטההר3 0 615 68 6541000 0 223120030010210013110000  18001
אאטטההר8   615            0 1814 4   6    11    15    18001
אאטטההר3 0 615 68 6541000 0 223120030010210013110000  18001
אאטטההר7   615            0 2111     616 5 4 2        18001
אאטמ5™ii5ההר3 0 614 68 6541000 0 223120030010210013110000  17001
אאטטההר8   614            0 1814 4   6    11    15    17001
אאטטההר3 0 614 68 6541000 0 223120030010210013110000  17001
אאטטההר7   614            0 2111     616 5 4 2        17001
אאטטההר3 0 614 68 6541000 0 223120030010210013110000  17001
אאטטההר8   614            0 1814 4   6    11    15    17001
אאטטההר3 0 614 68 6541000 0 223120030010210013110000  17001
אאטטההר7   614            0 2111     616 5 4 2        17001
אאטטההר3 0 614 68 6541000 0 223120030010210013110000  17001
אאטטההר8   614            0 1814 4   6    11    15    17001
אאטטההר3 0 613 68 6541000 0 223120030010210013110000  17001
אאטמ5–ii5ההר7   613            0 2111     616 5 4 2        16001
אאטטההר3 0 613 68 6541000 0 223120030010210013110000  16001
אאטטההר8   613            0 1814 4   6    11    15    16001
אאטטההר3 0 613 68 6541000 0 223120030010210013110000  16001
אאטטההר7   613            0 2111     616 5 4 2        16001
אאטטההר3 0 613 68 6541000 0 223120030010210013110000  16001
אאטטההר8   613            0 1814 4   6    11    15    16001
אאטטההר3 0 613 68 6541000 0 223120030010210013110000  16001
אאטטההר7   613            0 2111     616 5 4 2        16001
אאטטההר3 0 612 68 6541000 0 223120030010210013110000  16001
אאטמ5lii5ההר8   612            0 1814 4   6    11    15    15001
אאטטההר3 0 612 68 6541000 0 223120030010210013110000  15001
אאטטההר7   612            0 2111     616 5 4 2        15001
אאטטההר3 0 612 68 6541000 0 223120030010210013110000  15001
אאטטההר8   612            0 1814 4   6    11    15    15001
אאטטההר3 0 612 68 6541000 0 223120030010210013110000  15001
אאטטההר7   612            0 2111     616 5 4 2        15001
אאטטההר3 0 612 68 6541000 0 223120030010210013110000  15001
אאטטההר8   612            0 1814 4   6    11    15    15001
אאטמ5:ii5ההר3 0 611 68 6541000 0 223120030010210013110000  14001
אאטטההר7   611            0 2111     616 5 4 2        14001
אאטטההר3 0 611 68 6541000 0 223120030010210013110000  14001
אאטמ6:ii5ההר8   611            0 1814 4   6    11    15    24001
אאטטההר3 0 611 68 6541000 0 223120030010210013110000  24001
אאטטההר7   611            0 2111     616 5 4 2        24001
אאטטההר3 0 611 68 6541000 0 223120030010210013110000  24001
אאטטההר8   611            0 1814 4   6    11    15    24001
אאטטההר3 0 611 68 6541000 0 223120030010210013110000  24001
אאטטההר7   611            0 2111     616 5 4 2        24001
אאטטההר3 0 610 68 6541000 0 223120030010210013110000  24001
אאטטההר8   610            0 1814 4   6    11    15    24001
אאטטההר3 0 610 68 6541000 0 223120030010210013110000  24001
אאטמ69ii5ההר7   610            0 2111     616 5 4 2        23001
אאטטההר3 0 610 68 6541000 0 223120030010210013110000  23001
אאטטההר8   610            0 1814 4   6    11    15    23001
אאטטההר3 0 610 68 6541000 0 223120030010210013110000  23001
אאטטההר7   610            0 2111     616 5 4 2        23001
אאטטההר3 0 610 68 6541000 0 223120030010210013110000  23001
אאטטההר8   610            0 1814 4   6    11    15    23001
אאטטההר3 0 609 68 6541000 0 223120030010210013110000  23001
אאטטההר7   609            0 2111     616 5 4 2        23001
אאטטההר3 0 609 68 6541000 0 223120030010210013110000  23001
אאטמ66ii5ההר8   609            0 1814 4   6    11    15    22001
אאטטההר3 0 609 68 6541000 0 223120030010210013110000  22001
אאטטההר7   609            0 2111     616 5 4 2        22001
אאטטההר3 0 609 68 6541000 0 223120030010210013110000  22001
אאטטההר8   609            0 1814 4   6    11    15    22001
אאטטההר3 0 609 68 6541000 0 223120030010210013110000  22001
אאטטההר7   609            0 2111     616 5 4 2        22001
אאטטההר3 0 608 68 6541000 0 223120030010210013110000  22001
אאטטההר8   608            0 1814 4   6    11    15    22001
אאטטההר3 0 608 68 6541000 0 223120030010210013110000  22001
אאטמ65ii5ההר7   608            0 2111     616 5 4 2        21001
אאטטההר3 0 608 68 6541000 0 223120030010210013110000  21001
אאטטההר8   608            0 1814 4   6    11    15    21001
אאטטההר3 0 608 68 6541000 0 223120030010210013110000  21001
אאטטההר7   608            0 2111     616 5 4 2        21001
אאטטההר3 0 608 68 6541000 0 223120030010210013110000  21001
אאטטההר8   608            0 1814 4   6    11    15    21001
אאטטההר3 0 607 68 6541000 0 223120030010210013110000  21001
אאטטההר7   607            0 2111     616 5 4 2        21001
אאטטההר3 0 607 68 6541000 0 223120030010210013110000  21001
אאטמ63ii5ההר8   607            0 1814 4   6    11    15    20001
אאטטההר3 0 607 68 6541000 0 223120030010210013110000  20001
אאטטההר7   607            0 2111     616 5 4 2        20001
אאטטההר3 0 607 68 6541000 0 223120030010210013110000  20001
אאטטההר8   607            0 1814 4   6    11    15    20001
אאטטההר3 0 607 68 6541000 0 223120030010210013110000  20001
אאטטההר7   607            0 2111     616 5 4 2        20001
אאטטההר3 0 606 68 6541000 0 223120030010210013110000  20001
אאטטההר8   606            0 1814 4   6    11    15    20001
אאטטההר3 0 606 68 6541000 0 223120030010210013110000  20001
אאטמ5ii5ההר7   606            0 2111     616 5 4 2        19001
אאטטההר3 0 606 68 6541000 0 223120030010210013110000  19001
אאטטההר8   606            0 1814 4   6    11    15    19001
אאטטההר3 0 606 68 6541000 0 223120030010210013110000  19001
אאטטההר7   606            0 2111     616 5 4 2        19001
אאטטההר3 0 606 68 6541000 0 223120030010210013110000  19001
אאטטההר8   606            0 1814 4   6    11    15    19001
אאטטההר3 0 605 68 6541000 0 223120030010210013110000  19001
אאטטההר7   605            0 2111     616 5 4 2        19001
אאטטההר3 0 605 68 6541000 0 223120030010210013110000  19001
אאטמ5ii5ההר8   605            0 1814 4   6    11    15    18001
אאטטההר3 0 605 68 6541000 0 223120030010210013110000  18001
אאטטההר7   605            0 2111     616 5 4 2        18001
אאטטההר3 0 605 68 6541000 0 223120030010210013110000  18001
אאטטההר8   605            0 1814 4   6    11    15    18001
אאטטההר3 0 605 68 6541000 0 223120030010210013110000  18001
אאטטההר7   605            0 2111     616 5 4 2        18001
אאטטההר3 0 604 68 6541000 0 223120030010210013110000  18001
אאטטההר8   604            0 1814 4   6    11    15    18001
אאטטההר3 0 604 68 6541000 0 223120030010210013110000  18001
אאטמ5™ii5ההר7   604            0 2111     616 5 4 2        17001
אאטטההר3 0 604 68 6541000 0 223120030010210013110000  17001
אאטטההר8   604            0 1814 4   6    11    15    17001
אאטטההר3 0 604 68 6541000 0 223120030010210013110000  17001
אאטטההר7   604            0 2111     616 5 4 2        17001
אאטטההר3 0 604 68 6541000 0 223120030010210013110000  17001
אאטטההר8   604            0 1814 4   6    11    15    17001
אאטטההר3 0 603 68 6541000 0 223120030010210013110000  17001
אאטטההר7   603            0 2111     616 5 4 2        17001
אאטטההר3 0 603 68 6541000 0 223120030010210013110000  17001
אאטמ5–ii5ההר8   603            0 1814 4   6    11    15    16001
אאטטההר3 0 603 68 6541000 0 223120030010210013110000  16001
אאטטההר7   603            0 2111     616 5 4 2        16001
אאטטההר3 0 603 68 6541000 0 223120030010210013110000  16001
אאטטההר8   603            0 1814 4   6    11    15    16001
אאטטההר3 0 603 68 6541000 0 223120030010210013110000  16001
אאטטההר7   603            0 2111     616 5 4 2        16001
אאטטההר3 0 602 68 6541000 0 223120030010210013110000  16001
אאטטההר8   602            0 1814 4   6    11    15    16001
אאטטההר3 0 602 68 6541000 0 223120030010210013110000  16001
אאטמ5lii5ההר7   602            0 2111     616 5 4 2        15001
אאטטההר3 0 602 68 6541000 0 223120030010210013110000  15001
אאטטההר8   602            0 1814 4   6    11    15    15001
אאטטההר3 0 602 68 6541000 0 223120030010210013110000  15001
אאטטההר7   602            0 2111     616 5 4 2        15001
אאטטההר3 0 602 68 6541000 0 223120030010210013110000  15001
אאחטההר8   602            1 1814 4   6    11    15    15001
אאטמ5li55ההר3 0 602 68 6541000 1 223120030010210013110000  15031
אאטטההר7   602            1 2111     616 5 4 2        15031
אאטטההר3 0 602 68 6541000 1 223120030010210013110000  15031
אאטטההר8   602            1 1814 4   6    11    15    15031
אאטטההר3 0 602 68 6541000 1 223120030010210013110000  15031
אאטטההר7   602            1 2111     616 5 4 2        15031
אאטטההר3 0 602 68 6541000 1 223120030010210013110000  15031
אאטטההר8   602            1 1814 4   6    11    15    15031
אאטטההר3 0 602 68 6541000 1 223120030010210013110000  15031
אאטמ5li55ההר7   602            1 2111     616 5 4 2        15031
אאטטההר3 0 602 68 6541000 1 223120030010210013110000  15031
אאטטההר8   602            1 1814 4   6    11    15    15031
אאטטההר3 0 602 68 6541000 1 223120030010210013110000  15031
אאטטההר7   602            1 2111     616 5 4 2        15031
אאטטההר3 0 602 68 6541000 1 223120030010210013110000  15031
אאטטההר8   602            1 1814 4   6    11    15    15031
אאטטההר3 0 602 68 6541000 1 223120030010210013110000  15031
אאטטההר7   602            1 2111     616 5 4 2        15031
אאטטההר3 0 602 68 6541000 1 223120030010210013110000  15031
אאטמ5li55ההר8   602            1 1814 4   6    11    15    15031
אאטטההר3 0 602 68 6541000 1 223120030010210013110000  15031
אאטטההר7   602            1 2111     616 5 4 2        15031
אאטטההר3 0 602 68 6541000 1 223120030010210013110000  15031
אאטטההר8   602            1 1814 4   6    11    15    15031
אאטטההר3 0 602 68 6541000 1 223120030010210013110000  15031
אאטטההר7   602            1 2111     616 5 4 2        15031
אאטטההר3 0 602 68 6541000 1 223120030010210013110000  15031
אאטטההר8   602            1 1814 4   6    11    15    15031
אאטטההר3 0 602 68 6541000 1 223120030010210013110000  15031
אאטמ5li55ההר7   602            1 2111     616 5 4 2        15031
אאטטההר3 0 602 68 6541000 1 223120030010210013110000  15031
אאטטההר8   602            1 1814 4   6    11    15    15031
אאטטההר3 0 602 68 6541000 1 223120030010210013110000  15031
אאטטההר7   602            1 2111     616 5 4 2        15031
אאטטההר3 0 602 68 6541000 1 223120030010210013110000  15031
אאטטההר8   602            1 1814 4   6    11    15    15031
אאטטההר3 0 602 68 6541000 1 223120030010210013110000  15031
אאטטההר7   602            1 2111     616 5 4 2        15031
